PassengerId,Survived
892,0.2
893,0.2
894,0.6
895,0.7
896,0.2
897,0.2
898,0.0
899,0.2
900,0.8
901,0.0
902,0.0
903,0.0
904,1.0
905,0.5
906,1.0
907,1.0
908,0.2
909,0.9
910,0.6
911,0.2
912,0.6
913,1.0
914,1.0
915,0.7
916,0.9
917,0.0
918,1.0
919,0.7
920,0.4533333333333333
921,0.2
922,0.1
923,0.1
924,0.6
925,0.0
926,0.5
927,0.6
928,0.1
929,0.1
930,0.0
931,0.5066666666666666
932,0.4
933,0.5575
934,0.2
935,1.0
936,1.0
937,0.0
938,0.2
939,0.12343004218004217
940,1.0
941,0.7
942,0.7
943,0.1
944,1.0
945,0.9
946,0.3
947,0.0
948,0.0
949,0.03333333333333333
950,0.0
951,1.0
952,0.06666666666666667
953,0.3
954,0.0
955,0.8
956,0.6
957,0.9
958,0.7
959,0.0
960,0.0
961,0.9
962,0.49000000000000005
963,0.0
964,0.3
965,0.0
966,1.0
967,0.0
968,0.0
969,0.9
970,0.0
971,0.49000000000000005
972,0.9
973,0.2
974,0.1
975,0.0
976,0.23333333333333334
977,0.0
978,1.0
979,0.5
980,0.8736630036630038
981,0.9
982,0.2
983,0.35
984,0.9
985,0.0
986,0.1
987,0.5
988,1.0
989,0.1
990,0.6
991,0.2
992,1.0
993,0.0
994,0.12343004218004217
995,0.04
996,0.9
997,0.1
998,0.3125
999,0.12343004218004217
1000,0.0
1001,0.0
1002,0.1
1003,0.9323809523809524
1004,1.0
1005,0.7
1006,1.0
1007,0.4
1008,0.0
1009,0.8
1010,0.3
1011,1.0
1012,1.0
1013,0.025
1014,1.0
1015,0.0
1016,0.12343004218004217
1017,0.6
1018,0.4
1019,0.7
1020,0.6083333333333333
1021,0.0
1022,0.85
1023,0.2
1024,0.0
1025,0.0
1026,0.2
1027,0.0
1028,0.3
1029,0.06666666666666667
1030,0.0
1031,0.2
1032,0.0
1033,0.8
1034,0.2
1035,0.0
1036,0.2533333333333333
1037,0.1
1038,0.0
1039,0.0
1040,0.5575
1041,0.1
1042,1.0
1043,0.0
1044,0.0
1045,0.4
1046,0.0
1047,0.1
1048,1.0
1049,0.4
1050,0.2533333333333333
1051,0.8
1052,0.9566666666666667
1053,0.9
1054,0.7
1055,0.0
1056,0.3083333333333333
1057,0.5
1058,0.3
1059,0.1
1060,1.0
1061,0.1
1062,0.0
1063,0.2
1064,0.0
1065,0.09940476190476191
1066,0.2
1067,1.0
1068,1.0
1069,0.6
1070,1.0
1071,1.0
1072,0.0
1073,0.3
1074,1.0
1075,0.12343004218004217
1076,1.0
1077,0.0
1078,0.9
1079,0.5416666666666666
1080,0.1
1081,0.0
1082,0.0
1083,0.0
1084,0.6
1085,0.2
1086,0.7
1087,0.3
1088,1.0
1089,0.2
1090,0.0
1091,0.1
1092,1.0
1093,1.0
1094,0.3
1095,1.0
1096,0.0
1097,0.1
1098,0.18571428571428572
1099,0.0
1100,1.0
1101,0.0
1102,0.3
1103,0.0
1104,0.2
1105,0.5
1106,0.2
1107,0.0
1108,0.9
1109,0.4
1110,1.0
1111,0.0
1112,0.9
1113,0.0
1114,0.8666666666666666
1115,0.7
1116,0.8
1117,0.2
1118,0.2
1119,0.8736630036630038
1120,0.0
1121,0.0
1122,0.3
1123,1.0
1124,0.0
1125,0.026785714285714284
1126,0.4
1127,0.0
1128,0.4
1129,0.9
1130,0.85
1131,1.0
1132,0.8
1133,1.0
1134,0.2
1135,0.0
1136,0.0
1137,0.1
1138,0.8333333333333333
1139,0.1
1140,1.0
1141,0.0
1142,0.6
1143,0.0
1144,0.4
1145,0.0
1146,0.4
1147,0.0
1148,0.12343004218004217
1149,0.0
1150,0.8333333333333333
1151,0.1
1152,0.0
1153,0.0
1154,1.0
1155,0.9
1156,0.6
1157,0.0
1158,0.0
1159,0.0
1160,0.1
1161,0.0
1162,0.2
1163,0.12343004218004217
1164,1.0
1165,1.0
1166,0.0
1167,1.0
1168,0.03333333333333333
1169,0.0
1170,0.0
1171,0.0
1172,0.0
1173,1.0
1174,0.8736630036630038
1175,0.6
1176,0.7
1177,0.0
1178,0.0
1179,0.1
1180,0.09940476190476191
1181,0.0
1182,0.0
1183,0.1
1184,0.09940476190476191
1185,0.1
1186,0.2
1187,0.0
1188,0.4
1189,0.2
1190,0.0
1191,0.2
1192,0.3
1193,0.1
1194,0.1
1195,0.0
1196,0.8736630036630038
1197,1.0
1198,0.6
1199,1.0
1200,0.6
1201,0.0
1202,0.0
1203,0.7
1204,0.0
1205,0.08571428571428572
1206,1.0
1207,0.7
1208,0.3
1209,0.6166666666666667
1210,0.3
1211,0.1
1212,0.04
1213,0.07261904761904761
1214,0.06666666666666667
1215,0.82
1216,1.0
1217,0.1
1218,1.0
1219,0.1
1220,0.1
1221,0.0
1222,1.0
1223,0.2
1224,0.0
1225,0.6
1226,0.2
1227,0.1
1228,0.6
1229,0.4
1230,0.5
1231,0.09940476190476191
1232,0.25
1233,0.3
1234,0.3
1235,1.0
1236,0.0
1237,0.8
1238,0.06666666666666667
1239,0.2
1240,0.0
1241,0.9
1242,1.0
1243,0.0
1244,0.1
1245,0.1
1246,0.7
1247,0.1
1248,1.0
1249,0.0
1250,0.12343004218004217
1251,0.9
1252,0.0
1253,1.0
1254,0.9
1255,0.7
1256,1.0
1257,0.8
1258,0.0
1259,0.3
1260,1.0
1261,0.8
1262,0.0
1263,1.0
1264,0.0
1265,0.4083333333333333
1266,1.0
1267,1.0
1268,0.1
1269,0.0
1270,0.1
1271,0.1
1272,0.12343004218004217
1273,0.0125
1274,0.6
1275,0.6
1276,0.5
1277,1.0
1278,0.24
1279,0.0
1280,0.13611111111111113
1281,0.3
1282,0.4
1283,1.0
1284,0.4
1285,0.0
1286,0.0
1287,1.0
1288,0.1
1289,1.0
1290,0.1
1291,0.1
1292,1.0
1293,0.0
1294,1.0
1295,0.5
1296,0.2
1297,0.6
1298,0.0
1299,0.2
1300,0.9566666666666667
1301,0.8
1302,0.8736630036630038
1303,1.0
1304,0.58
1305,0.0
1306,1.0
1307,0.0
1308,0.0
1309,0.8
